nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  21%|██        | 4196/20000 [00:00<00:00, 18021.73it/s]
Crawling:  22%|██▏       | 4395/20000 [00:19<00:00, 18021.73it/s]
Crawling:  22%|██▏       | 4396/20000 [00:20<01:42, 152.69it/s]  
Crawling:  22%|██▏       | 4397/20000 [00:20<01:43, 151.34it/s]
Crawling:  23%|██▎       | 4548/20000 [00:40<01:42, 151.34it/s]
Crawling:  23%|██▎       | 4549/20000 [00:40<04:32, 56.67it/s] 
Crawling:  23%|██▎       | 4552/20000 [00:40<04:34, 56.37it/s]
Crawling:  24%|██▎       | 4726/20000 [01:00<04:30, 56.37it/s]
Crawling:  24%|██▎       | 4727/20000 [01:00<08:41, 29.28it/s]
Crawling:  24%|██▎       | 4729/20000 [01:00<08:44, 29.12it/s]
Crawling:  24%|██▍       | 4863/20000 [01:20<08:39, 29.12it/s]
Crawling:  24%|██▍       | 4864/20000 [01:20<14:42, 17.15it/s]
Crawling:  24%|██▍       | 4870/20000 [01:21<15:08, 16.65it/s]
Crawling:  25%|██▌       | 5011/20000 [01:40<15:00, 16.65it/s]
Crawling:  25%|██▌       | 5012/20000 [01:40<20:42, 12.07it/s]
Crawling:  25%|██▌       | 5015/20000 [01:40<20:53, 11.96it/s]
Crawling:  26%|██▌       | 5119/20000 [01:52<23:20, 10.62it/s]
Crawling:  26%|██▌       | 5121/20000 [01:52<23:20, 10.62it/s]
Crawling:  26%|██▌       | 5192/20000 [02:03<27:27,  8.99it/s]
Crawling:  26%|██▌       | 5195/20000 [02:03<27:12,  9.07it/s]
Crawling:  26%|██▌       | 5244/20000 [02:11<30:49,  7.98it/s]
Crawling:  26%|██▋       | 5278/20000 [02:15<30:03,  8.16it/s]
Crawling:  27%|██▋       | 5302/20000 [02:17<27:52,  8.79it/s]
Crawling:  27%|██▋       | 5319/20000 [02:20<31:36,  7.74it/s]
Crawling:  27%|██▋       | 5331/20000 [02:21<29:42,  8.23it/s]
Crawling:  27%|██▋       | 5340/20000 [02:23<30:44,  7.95it/s]
Crawling:  27%|██▋       | 5347/20000 [02:24<32:19,  7.56it/s]
Crawling:  27%|██▋       | 5352/20000 [02:24<30:07,  8.10it/s]
Crawling:  27%|██▋       | 5356/20000 [02:24<27:44,  8.80it/s]
Crawling:  27%|██▋       | 5360/20000 [02:25<32:27,  7.52it/s]
Crawling:  27%|██▋       | 5367/20000 [02:26<25:45,  9.47it/s]
Crawling:  27%|██▋       | 5372/20000 [02:26<23:00, 10.60it/s]
Crawling:  27%|██▋       | 5375/20000 [02:26<25:27,  9.57it/s]
Crawling:  27%|██▋       | 5377/20000 [02:27<25:30,  9.55it/s]
Crawling:  27%|██▋       | 5379/20000 [02:27<31:51,  7.65it/s]
Crawling:  27%|██▋       | 5381/20000 [02:29<1:00:28,  4.03it/s]
Crawling:  27%|██▋       | 5384/20000 [02:30<1:04:23,  3.78it/s]
